Race,Year,Date,Finishers,Latitude,Longitude,MEAN_PM25,MEDIAN_PM25,MAX_PM25,MIN_PM25,RH2M,T2M,T2M_MIN,T2M_MAX,T2MDEW,T2MWET,WS2M,WS2M_MIN,WS2M_MAX,ALLSKY_SFC_UV_INDEX,CLOUD_AMT_DAY,PRECTOTCORR
NYC Marathon,2023,11/5/23,51295,40.7128,-74.006,16.1875,16.35,18.8,12.6,80.72,12.56,9.38,16.43,9.18,10.87,2.48,1.01,5.33,0.43,39.28,0.15
Chicago Marathon,2023,10/8/23,48574,41.8781,-87.6298,3.2875,2.55,6.3,1.3,66.92,11.39,10.11,12.86,5.39,8.39,3.96,2.52,5.68,0.71,96.38,0.51
Boston Marathon,2023,4/17/23,26600,42.3601,-71.0589,5.90625,6.1,8.1,3.1,93.29,11.34,7.83,15.15,10.28,10.81,0.45,0.31,0.61,0.59,98.84,2.11
LA Marathon,2023,3/19/23,16973,34.0522,-118.2437,6.05,5.15,11.5,2.2,83.96,12.52,10.84,15.93,9.62,11.07,2.38,0.21,4.48,0.95,92.9,4.24
Honolulu Marathon,2023,12/10/23,15044,21.3069,-157.8583,4.55,4.55,4.6,4.5,81.23,25.39,23.66,27.45,21.89,23.64,4.31,3.47,4.85,1.34,44.49,0.31
Marine Corps Marathon,2023,10/29/23,13662,38.8893,-77.0502,11.575,12.25,13.9,8,81.68,20.27,16.24,26.72,16.74,18.51,1.46,0.39,2.68,0.71,71.49,0.19
Disney World Marathon,2023,1/8/23,12690,28.3852,-81.5639,NA,NA,NA,NA,81.5,16.05,8.54,24.26,12.97,14.51,1.55,0.56,2.89,0.79,18.49,0
Philadelphia Marathon,2023,11/19/23,11412,39.9526,-75.1652,9.24,8.95,13.9,5.7,71.02,5.53,-0.25,13.51,0.05,2.79,1.49,0.89,2.87,0.41,0.99,0
California International Marathon,2023,12/3/23,9183,38.5816,-121.4944,6.494444444,6.6,9.6,2.5,85.89,12.76,9.42,17.75,10.25,11.51,1.17,0.59,1.92,0.29,95.25,1.14
Grandma's Marathon,2023,6/17/23,7182,46.7833,-92.1066,11.16,12.9,15.3,2.6,75.7,16.83,11.66,22.59,12.22,14.53,1.19,0.12,2.06,1.68,85.09,0
Houston Marathon,2023,1/15/23,6105,29.7604,-95.3698,5.928571429,5.3,9.7,3.9,86.9,15.62,8.13,21.79,13.66,14.64,2.72,1.37,4.42,0.56,83.21,0
The San Francisco Marathon,2023,7/23/23,4883,37.7749,-122.4194,9.92,10,12.1,7.2,74.07,17.47,13.53,22.64,12.49,14.98,3.01,2.26,3.79,2.69,55.81,0
Cincinnati Flying Pig Marathon,2023,5/7/23,4489,39.1031,-84.512,7.79375,7.9,10.5,5.1,95.8,19.4,16.41,22.66,18.74,19.07,0.28,0.14,0.5,1.51,97.07,21.4
Indianapolis Monumental Marathon,2023,10/28/23,4214,39.7684,-86.1581,9.122222222,9.25,15.2,4.4,74.18,11.23,8.58,13.92,6.62,8.92,2.71,1.36,3.9,0.53,93.18,10.59
Richmond Marathon,2023,11/11/23,4083,37.5407,-77.436,8.25,8.25,8.6,7.9,75.5,8.33,3.36,16.94,3.25,5.79,0.59,0.38,1.02,0.59,59.01,0
St. George Marathon,2023,10/7/23,3815,37.0965,-113.5684,4.116666667,3.7,6.2,2.9,29,22.77,14.31,31.88,2.6,12.69,2.1,0.48,4.23,1.6,0.64,0
Big Sur International Marathon,2023,4/30/23,3633,36.3715,-121.9018,6.23,6.1,10.9,2,88.95,11.06,9.14,13.22,9.25,10.15,3.9,2.36,5.48,1.91,38.38,0.1
Dallas Marathon,2023,12/10/23,3377,32.7767,-96.797,4.266666667,4.75,5.3,1.4,49.77,5.24,-0.54,11.56,-5.11,0.07,2.78,0.7,4.39,0.61,6.09,0
Austin Marathon,2023,2/19/23,3192,30.2672,-97.7431,7.35,7.05,11.4,4.2,72.65,13.89,6.77,23.65,8.29,11.09,2.46,1.67,4.05,1.27,93.79,0
Detroit International Marathon,2023,10/15/23,3080,42.3314,-83.0458,3.352941176,3.4,4.9,2.3,80.88,9.35,7.21,12.69,5.96,7.65,4.55,3.47,5.85,0.55,82.29,2.06
Columbus Marathon,2023,10/15/23,3006,39.9612,-82.9988,2.777272727,2.8,4.8,1.7,75.24,9.89,6.87,15.16,5.12,7.5,3.58,2.09,4.61,0.7,92.56,0.94
Pittsburgh Marathon,2023,5/7/23,3000,40.4406,-79.9959,8.513043478,7.9,16.7,6.1,86.63,15.5,9.89,19.05,13.22,14.36,0.2,0.08,0.78,0.67,98.48,3.36
Miami Marathon,2023,1/29/23,2744,25.7617,-80.1918,6.05,6.05,6.5,5.6,79.97,24.45,23.5,25.23,20.78,22.61,5.6,4.55,6.65,1.19,34.07,0.13
Bataan Memorial Death March,2023,3/19/23,2615,32.3823,-106.4886,6.0625,4.85,13.5,-0.5,47.09,5.98,-2.22,12.82,-5.33,0.33,2.89,1.19,5.41,1.56,69.32,0.05
Long Beach Marathon,2023,10/15/23,2516,33.7701,-118.1937,7.6,4.85,16.8,2.3,34.46,23.69,17.08,31.94,4.73,14.21,1.53,0.87,2.38,1.5,5.87,0
RnR Nashville Marathon,2023,4/22/23,2328,36.1627,-86.7816,4.666666667,4.55,6.2,2.8,72.71,11.81,5.24,18.8,6.27,9.04,1.79,0.07,3.51,1.92,39.87,0.09
Portland Oregon Marathon,2023,10/1/23,2255,45.5152,-122.6784,8.371428571,8.3,11.7,5.7,74.49,12.13,6.45,20.36,6.65,9.39,0.59,0.24,1.19,0.91,7.06,0.01
OC Marathon,2023,5/7/23,2061,33.6411,-117.9187,7.114285714,6.6,11.4,0,85.27,15.01,13.51,16.89,12.52,13.76,3.02,1.77,4.52,2.43,10.64,0.01
Eugene Marathon,2023,4/30/23,2038,44.0521,-123.0868,1.883333333,1.35,5.9,0,83.02,10.13,6.98,14.78,7.13,8.63,0.09,0.01,0.32,1.19,89.17,0.13
Jersey City Marathon,2023,4/23/23,1934,40.7178,-74.0431,4.275,4.1,6.2,2.7,83.26,13.43,10.25,16.21,10.44,11.93,4.43,1.57,8.64,1.47,69.17,40.94
Phoenix Marathon,2023,2/4/23,1926,33.4484,-112.074,10.59375,8.95,21.8,3.7,38.41,14.41,6.77,23.53,-0.78,6.82,1.76,0.7,3.04,0.89,12.29,0
Memphis Marathon,2023,12/2/23,1921,35.1495,-90.049,11.89014085,11,17.1,3.8,86.36,10.58,6.73,17.16,8.18,9.38,1.9,0.81,3.29,0.48,97.2,2.64
REVEL Big Bear and Half Marathon,2023,11/18/23,1837,34.2439,-116.9114,5.628571429,6.6,10.3,0.9,85.28,11.82,8.05,17.08,9.23,10.53,2.07,0.72,3.94,0.89,8.72,0.35
Oklahoma City Memorial Marathon,2023,4/30/23,1814,35.4676,-97.5164,5.585714286,6.1,6.8,3.4,52.41,14,7.56,20.23,3.67,8.83,3,1.44,5.53,1.74,50.02,0
Seattle Marathon,2023,11/26/23,1748,47.6062,-122.3321,13.2,13.7,18.4,2.2,90.46,3.46,-0.17,9.75,1.91,2.69,0.56,0.27,1.1,0.18,32.69,0
Shamrock Sportsfest Marathon,2023,3/19/23,1689,36.8529,-75.978,NA,NA,NA,NA,59.23,5.03,3.25,7.46,-2.5,1.26,4.56,3.03,6.58,1.41,30.39,0
Wineglass Marathon,2023,10/1/23,1647,42.1429,-77.0547,21.68571429,17.8,40.5,5.6,77.69,16.28,8.97,24.99,11.76,14.02,0.05,0,0.42,1.3,5.1,0
Cox Sports Providence Marathon,2023,5/7/23,1638,41.824,-71.4128,3.066666667,3,4.3,2,71.06,15.65,8.78,22.6,9.84,12.75,0.33,0.17,0.54,1.65,30.73,0.83
Madison Marathon,2023,11/12/23,1627,43.0731,-89.4012,7.184615385,7,12.7,3.9,68.52,6.41,1.56,13.15,0.55,3.48,5,2.62,7.07,0.3,62.06,0
Colfax Marathon,2023,5/21/23,1600,39.7392,-104.9903,13.84210526,15.1,18.4,6.3,50.26,13.7,8.28,17.98,2.73,8.21,1.8,0.14,3.84,2.4,37.66,0.02
Big Cottonwood Marathon,2023,9/9/23,1572,40.5825,-111.7409,8.446428571,8.35,17.4,0,33.61,21.81,13.9,29.89,4.29,13.05,1.71,0.54,3.16,1.99,41.21,0.15
REVEL Mt Charleston,2023,4/1/23,1516,36.1596,-115.635,6.097297297,4.3,39,1.3,33.27,10.73,3.51,19.4,-6.17,2.28,2.11,0.74,4.54,1.7,23.4,0
Baltimore Marathon,2023,10/14/23,1502,39.2904,-76.6122,4.014285714,3.9,5,2.6,92.9,12.18,7.39,16.58,11.05,11.62,2.79,0.65,5.42,0.25,95.44,19.67
Charlotte's Thunder Road Marathon,2023,11/4/23,1486,35.2271,-80.8431,16.175,18,20.7,8,36.52,11.71,0.97,22.83,-4.51,3.6,0.68,0.22,1.24,0.9,3.11,0
Hartford Marathon,2023,10/14/23,1467,41.7658,-72.6734,5.833333333,5.65,8.9,3.9,84.15,9.44,5.82,14.01,6.67,8.05,0.05,0.01,0.23,0.46,97.5,1.33
Napa Valley Marathon,2023,3/5/23,1452,38.5025,-122.2654,7.5625,8.55,12.3,2.2,84.7,5.22,2.9,9.23,2.64,3.93,2.28,0.84,3.82,0.7,54.33,7.68
Des Moines Marathon,2023,10/15/23,1450,41.5868,-93.625,2.756989247,2.4,6.9,1.5,71.33,9.41,6.11,14.47,3.88,6.65,3.4,2.13,4.9,0.54,82.51,0.17
Mountains 2 Beach Marathon,2023,5/21/23,1423,34.2805,-119.2941,8.535294118,7.8,18,0.1,62.63,20.5,12.74,28.49,11.74,16.12,0.46,0.04,0.84,2.32,39.52,0.11
Lakefront Marathon,2023,10/1/23,1419,43.0389,-87.9065,12.76363636,10.1,31.5,8.2,71,20.83,14.81,29.38,14.74,17.78,1.86,1.2,2.6,1.11,27.89,0
Rock 'n' Roll Arizona Marathon,2023,1/15/23,1408,33.4484,-112.074,9.706666667,10.1,14.4,5.1,84.86,10.54,9.06,13.35,8.06,9.3,1.5,0.92,2.81,0.31,97.74,7.97
Bayshore Marathon,2023,5/27/23,1366,44.7631,-85.6206,5.3,5.3,5.3,5.3,57.27,13.92,8.12,18.76,5.32,9.62,1.65,1.03,2.67,1.84,17.15,0
Kiawah Island Marathon,2023,12/9/23,1358,32.6088,-80.0846,NA,NA,NA,NA,87.87,19.03,17.6,20.74,16.94,17.99,1.88,0.38,3.32,0.62,24.23,0.51
Georgia Marathon,2023,2/26/23,1335,33.749,-84.388,8.883333333,8.65,11.7,6.7,87.69,17.3,13.31,22.82,15.11,16.2,1.4,0.15,2.53,1.17,91.55,0.04
Surf City Marathon (prev. Pacific Shoreline Marathon),2023,2/5/23,1268,33.6595,-117.9988,7.55,7,13.2,2.3,86.58,13.96,12.39,15.67,11.64,12.8,5.48,2.29,7.49,0.81,27.89,0.4
Cowtown Marathon,2023,2/26/23,1263,32.7555,-97.3308,18.99166667,18.6,26.6,8.3,85.34,14.99,6.16,23.57,12.39,13.69,4.6,0.63,8.44,0.75,93.38,2.71
Cleveland Marathon,2023,5/21/23,1232,41.4993,-81.6944,9.8,9.4,15.3,7.2,70.95,14.87,10.4,18.48,9.23,12.05,2.35,0.15,4.14,1.87,36.51,0.3
Kansas City Marathon,2023,10/21/23,1231,39.0997,-94.5786,4.875,5,7,1.2,50.78,17.92,11.44,27.23,6.03,11.97,2.93,1.7,4.7,1.03,0.43,0
Vermont City Marathon,2023,5/28/23,1167,44.4759,-73.2121,6.7,6.7,8.9,4.7,62.41,19.23,11.48,26.11,11.16,15.19,0.77,0.42,1.32,2.05,1.25,0
Glass City Marathon,2023,4/23/23,1161,41.6528,-83.5379,3.56,3.1,7.1,1.8,76.7,4.62,-0.14,9.21,0.56,2.59,3.06,1.95,4,0.94,97.04,0.84
Ogden Marathon,2023,5/20/23,1077,41.223,-111.9738,14.39166667,11.75,35.9,3.7,44.89,17.52,8.3,24.8,4.11,10.82,0.86,0.16,1.34,2.26,15.71,0
Buffalo Marathon,2023,5/28/23,1075,42.8864,-78.8784,8.711111111,8.6,12,6.6,56.53,18.13,11.76,24.43,8.75,13.44,0.68,0.17,1.26,2.18,27.27,0.01
Air Force Marathon,2023,9/16/23,1070,39.7817,-84.1033,6.545,6.6,11.2,2.7,58.47,16.1,9.11,22.72,7.22,11.66,1.14,0.91,1.48,1.6,76.12,0.01
GO! St. Louis Marathon,2023,4/2/23,1065,38.627,-90.1994,4.896190476,4.9,7.2,2.3,73.14,10.82,1.19,19.37,5.6,8.21,3.07,1.11,4.88,1.73,12.54,0.56
Missoula Marathon,2023,6/25/23,1050,46.8721,-113.994,12.90666667,10.5,22.7,3.9,73.32,13.32,8.23,18.42,8.42,10.87,0.31,0.01,0.79,1.63,84.31,3.94
Kentucky Derby Festival Marathon,2023,4/29/23,1048,38.2527,-85.7585,9.464285714,9.95,12.4,5.8,85,12.72,6.76,17.32,10.41,11.57,1.74,0.91,3.2,0.98,84.18,0.99
Little Rock Marathon,2023,3/5/23,1044,34.7465,-92.2896,7.96,5.95,19.1,2.9,84.22,13.13,5.29,21.73,10.14,11.64,0.48,0.24,0.71,1.24,8.06,0
Salt Lake City Marathon,2023,4/22/23,1010,40.7608,-111.891,7.446666667,5.55,15.4,2.8,67.58,2.63,-1.45,6.69,-3.05,-0.21,1.21,0.48,2.02,1.21,95.88,0.06
Myrtle Beach Marathon,2023,3/4/23,997,33.6891,-78.8867,5.6,5.6,6,5.2,76.9,19.23,15.99,20.95,14.94,17.08,4.62,2.14,9.39,1.41,48.43,1.45
Utah Valley Marathon,2023,6/3/23,996,40.2969,-111.6946,14.46666667,16.2,23.1,2.6,51.5,16.26,10.85,20.74,5.76,11.01,1.06,0.24,1.97,2.05,56.26,0.9
Fargo Marathon,2023,5/20/23,958,46.8772,-96.7898,7.1625,6.6,11,4.5,55.7,16.04,6.62,24.33,6.04,11.04,2.66,1.23,4.17,2.04,7.86,0
Atlantic City Marathon,2023,10/22/23,953,39.3643,-74.4229,2.65,2.65,2.8,2.5,65.21,12.94,10.52,15.88,6.23,9.59,6.41,5.66,7.28,0.72,36.77,0.21
The Santa Rosa Marathon,2023,8/27/23,952,38.4405,-122.7144,8.118181818,8.4,9.9,4.7,42.68,23.21,12.48,35.05,5.94,14.57,1.26,0.15,2.12,2.45,6.82,0
Erie Marathon at Presque Isle,2023,9/10/23,944,42.1535,-80.105,5.825,6.3,8.3,3.1,79.81,19.36,16.61,23.51,15.55,17.46,1.07,0.64,1.74,1.18,94.64,0.67
Baystate Marathon,2023,10/15/23,936,42.6334,-71.3162,3.4,3.4,3.5,3.3,78.52,10.46,7.42,15.05,6.52,8.49,0.69,0.55,0.82,0.71,90.88,0.08
Carmel Marathon,2023,4/8/23,936,39.9784,-86.118,5.214634146,4.4,13.5,3.3,63.52,7.62,0.25,15.7,0.3,3.96,3.18,1.73,5.17,1.76,35.44,0
Grand Rapids Marathon,2023,10/15/23,932,42.9634,-85.6681,2.490909091,2.5,4,0.7,79.65,8.48,4.05,13.04,4.83,6.65,3.32,2.04,5.09,0.54,86.31,0.21
Rocket City Marathon,2023,12/10/23,917,34.7304,-86.5861,4.475,4.3,5.8,3.5,81.87,5.73,-1.06,13.33,2.68,4.2,1.56,0.64,2.52,0.49,42.81,27.86
Boulderthon Marathon,2023,10/8/23,916,40.015,-105.2705,3.551851852,3.3,9.6,2.2,30.84,14.64,6.37,24.37,-3.83,5.4,1.76,0.94,3.14,1.36,1.21,0
Maine Marathon,2023,10/1/23,904,43.6591,-70.2568,35.7,35.7,43.3,28.1,88.06,15.77,13.06,19.02,13.73,14.75,2.08,0.39,3.9,0.81,3.45,0.03
Cape Cod Marathon,2023,10/8/23,897,41.5532,-70.6083,NA,NA,NA,NA,75.22,15.05,13.05,16.65,10.65,12.85,8.04,5.79,9.13,1.05,15.82,0.25
Steamtown Marathon,2023,10/8/23,867,41.4089,-75.6624,2.5125,2.45,3.1,2.2,78.69,8.64,4.96,12.56,4.94,6.79,0,0,0,0.64,88.6,0.42
Rehoboth Seashore Marathon,2023,12/2/23,861,38.7209,-75.076,NA,NA,NA,NA,95.65,12.69,11.31,14.26,12.02,12.35,2.53,0.97,5.9,0.21,99.09,3.2
Space Coast Marathon,2023,11/26/23,858,28.2639,-80.7214,NA,NA,NA,NA,85.75,23.61,22.02,25.52,21.09,22.35,3.13,1.52,5.43,0.49,98.57,4.4
Carlsbad Marathon,2023,1/15/23,823,33.1581,-117.3506,8.96,8.2,12.5,5.3,88.33,13.56,12.53,14.96,11.65,12.6,4.43,2.79,6.39,0.37,99.2,10.42
The Woodlands Marathon,2023,3/4/23,822,30.1658,-95.4613,16.41111111,14.1,29.5,9.4,75.36,15.46,7.32,24.49,10.43,12.94,1.04,0.16,1.65,1.61,0.38,0
Tucson Marathon,2023,12/10/23,819,32.2226,-110.9747,3.58,3.55,7.9,-0.7,19,10.44,4.13,21.78,-12.63,-1.1,4.91,1.34,8.03,0.63,0.6,0
Lincoln Marathon,2023,5/7/23,798,40.8136,-96.7026,7.968181818,6.7,18.3,3.3,69.34,21.64,15.06,30.67,14.82,18.23,3.38,0.44,5.65,2.09,39.36,4.08
Route 66 Marathon,2023,11/19/23,785,36.1539,-95.9928,6.4,6.05,12,2,80.99,12.07,8.48,17.07,8.84,10.46,4.61,1.75,7.09,0.27,96.67,9.72
Colorado Marathon,2023,5/7/23,784,40.5853,-105.0844,7.65,7.5,11.9,1.5,44.88,11.99,5.59,18.46,-0.26,5.87,1.05,0.41,2.17,1.85,90.78,0.62
Tobacco Road Marathon,2023,3/19/23,779,35.8726,-78.8427,1.9,1.9,1.9,1.9,59.15,3.75,0.02,8.92,-4.17,-0.21,0.58,0.26,0.86,1.5,3.34,0
Jack and Jill's Downhill Saturday Marathon,2023,7/29/23,761,47.4447,-121.667,4.085714286,3.9,5.4,3.1,80.4,16.35,11.74,21.5,12.6,14.47,0.19,0.09,0.42,2.26,21.9,0.17
Ventura Marathon,2023,2/26/23,758,34.2746,-119.229,8.1,4.7,30.5,-0.6,88.72,3.49,-1.71,8.6,1.6,2.55,0.87,0.55,1.15,0.71,50.77,1.04
Light at the End of the Tunnel Marathon,2023,6/11/23,757,47.3903,-121.4811,8.7,8.4,14.4,4.7,83.88,13.03,6.28,19.88,9.99,11.51,0.07,0.01,0.23,1.94,51.69,0.32
Louisiana Marathon,2023,1/15/23,750,30.4515,-91.1871,11.03,10.15,17.7,7.2,85.06,8.65,-0.17,16.38,6.26,7.45,1.93,0.79,2.93,0.66,44.06,0.3
Leadville Trail Marathon,2023,6/17/23,744,39.2508,-106.2925,23.295,24.1,34.1,9.3,73.48,3.26,-0.85,8.62,-1.29,0.98,0.35,0.06,0.88,1.85,85.35,4.1
Wilmington Marathon,2023,2/25/23,726,34.2257,-77.9447,6.5,6.1,7.4,6,86.06,14.4,12.08,17.25,12.07,13.24,1.69,0.32,3.05,0.38,95.94,3.46
Rockies Marathon,2023,6/3/23,711,39.5501,-105.7821,14.2020202,12.6,23.3,2.8,80.35,5.78,1.39,11.11,2.21,4,0.75,0.25,1.12,1.32,99.29,3.1
Akron Marathon,2023,9/30/23,693,41.0814,-81.5192,10.575,8.95,19.1,5.3,75.9,18.25,11.45,26.26,13.19,15.72,0.66,0.37,0.89,1.23,36.28,0
Newport Marathon (RI),2023,10/8/23,677,41.4901,-71.3128,2.7,2.7,2.7,2.7,76.57,13.95,11.43,16.88,9.73,11.84,3.07,2.35,3.49,1.04,26.1,0.22
Rhode Races Newport Marathon,2023,4/15/23,676,41.4901,-71.3128,4.6,4.6,4.6,4.6,90.19,12.74,8.83,17.81,11.09,11.91,0.98,0.44,1.31,1.26,75.12,0.48
City of Oaks Marathon,2023,11/5/23,669,35.7796,-78.6382,14.4,14.4,17.9,10.9,59.12,13.33,3.67,23.05,4.98,9.16,0.4,0.18,0.97,0.77,45.91,0
The Tunnel Lite Marathon,2023,9/10/23,664,47.3903,-121.4816,14.025,15.35,18.6,3.3,65.65,15.03,9.57,21.77,8.13,11.58,0.34,0.01,1.08,1.49,58.29,0
