Race,Year,Date,Finishers,Latitude,Longitude,MEAN_PM25,MEDIAN_PM25,MAX_PM25,MIN_PM25,RH2M,T2M,T2M_MIN,T2M_MAX,T2MDEW,T2MWET,WS2M,WS2M_MIN,WS2M_MAX,ALLSKY_SFC_UV_INDEX,CLOUD_AMT_DAY,PRECTOTCORR
Mount Desert Island marathon,2023,10/15/23,650,44.3784,-68.2093,2.6,2.6,2.6,2.6,87.88,10.07,6.99,13.82,7.98,9.02,1.55,0.74,2.14,0.65,75.72,0.75
Coastal Delaware Running Festival,2023,4/16/23,633,38.7156,-75.089,NA,NA,NA,NA,90.88,16.41,14.38,20.18,14.86,15.64,2.43,1.05,4.23,1.4,67.17,0.21
Pikes Peak Marathon,2023,9/17/23,615,38.8409,-105.0423,10.4,8.7,29.5,3.1,38.93,14.25,4.22,24.33,-1.38,6.43,1.34,0.06,2.84,2.17,22.74,0.03
Asheville Marathon,2023,3/18/23,601,35.5951,-82.5515,2.266666667,2.15,3.8,1.4,66.03,2.22,-2.12,7.39,-4.18,-0.98,0.64,0.36,0.85,1.49,37.89,0.03
Mayor's Marathon,2023,6/17/23,582,61.2166,-149.8986,2.8,2.8,2.8,2.8,79.98,10.97,5.22,14.77,7.43,9.2,1.08,0.67,1.41,1.03,87.12,0.01
Jacksonville Marathon,2023,12/10/23,553,30.3322,-81.6557,4.8,4.9,4.9,4.6,94.58,18.65,10.62,21.72,17.87,18.26,0.67,0.33,1.74,0.55,91.05,8.39
Bryan-College Station Marathon,2023,12/10/23,544,30.6279,-96.3344,2.433333333,2.55,4,0.8,43.16,8.99,3.71,14.64,-3.69,2.65,2.86,0.49,4.68,0.78,0.6,0
Quad Cities Marathon,2023,9/24/23,541,41.5236,-90.5776,7.271966527,8.8,11.8,1.2,64.95,19.78,16.24,25.32,12.79,16.28,3.63,1.7,4.39,1.11,62.55,6.08
Mankato Marathon,2023,10/21/23,533,44.1636,-93.9994,3.02,3.5,4.3,1.6,69.62,10.9,5.85,16.54,5.22,8.06,4.4,1.12,7.26,0.62,48.87,0
Mercedes Marathon,2023,2/12/23,521,33.5186,-86.8104,3,2.9,4.8,1.4,85.62,5.93,1.05,13.33,3.49,4.71,0.31,0.11,0.46,0.66,54.36,3.53
Eau Claire Marathon,2023,4/30/23,516,44.8113,-91.4985,1.8,0.5,4.5,0.4,89.2,2.72,0.56,4.74,1.11,1.91,6.36,5.18,7.35,0.81,98.74,5.67
Jack and Jill's Downhill Marathon,2023,7/30/23,510,47.3903,-121.4816,5.35,4.4,9.5,3.2,82,11.96,7.96,16.48,8.69,10.33,0.06,0.02,0.23,2.2,38.37,0.09
Knoxville Marathon,2023,4/2/23,504,35.9606,-83.9207,4.053846154,4.2,6.2,0,67.89,9.28,1.96,17.27,2.74,6.01,0.58,0.14,1.05,2.13,0.49,0.03
Sugarloaf Marathon,2023,5/14/23,504,45.0712,-70.3126,1.5,1.5,1.5,1.5,68.82,6.4,1,11.36,0.62,3.51,0.41,0.34,0.48,1.66,18.41,0
26.2 with Donna: The National Marathon to Finish Breast Cancer,2023,2/5/23,500,30.2711,-81.3905,4.9,4.9,5.4,4.4,85.24,16.82,14.59,18.72,14.3,15.56,1.89,0.42,3.34,0.88,86.54,0.02
Tunnel Vision Marathon,2023,8/13/23,495,47.3903,-121.4816,4.1625,3.35,10,2.8,60.39,20.53,11.95,28.9,11.87,16.2,0.46,0.01,1.01,2.14,3.66,0
Green Bay Marathon,2023,5/21/23,494,44.5133,-88.0133,8.8,9.2,11.6,6.2,69.86,15.67,8.64,23.54,9.48,12.58,2.3,0.32,3.87,1.21,30.41,0
Moab Trail Marathon,2023,11/4/23,491,38.5733,-109.5498,10.43378378,10.7,14.8,3.2,40.21,11.95,6.48,19.25,-1.61,5.17,1.22,0.44,2.19,0.81,9.73,0
Two Cities Marathon,2023,11/5/23,481,36.8252,-119.7029,17.09,15.75,31.6,4.6,42.88,20.03,13.39,27.59,5.56,12.8,0.84,0.17,1.88,0.89,51.86,0.01
Martha's Vineyard Marathon,2023,5/20/23,480,41.38,-70.6455,NA,NA,NA,NA,92.64,14.47,12.4,15.88,13.31,13.89,6.38,2.92,10.12,1.01,99.2,42.74
Mississippi Gulf Coast Marathon,2023,12/10/23,478,30.3953,-88.8853,3.75,3.85,4.9,0.8,81.3,13.1,7.04,18.17,9.93,11.51,5.02,2.04,7.95,0.53,70.16,12.93
Duke City Marathon,2023,10/22/23,476,35.0844,-106.6504,7.777952756,6,14.8,4.4,22.89,18.74,10.85,27.81,-4.25,7.25,1.66,0.86,2.94,1.5,3.42,0
Seven Bridges Marathon,2023,10/15/23,476,35.0456,-85.3097,2.09787234,2.2,2.5,1.5,64.74,13.95,7.76,19.11,6.84,10.4,0.56,0.3,0.91,0.62,86.63,0.33
Oakland Marathon Running Festival,2023,3/19/23,471,37.8044,-122.2711,4.883333333,4.9,8.7,2.1,92.78,10.78,9.82,11.86,9.67,10.23,2.86,1.79,4.11,0.71,97.6,13.18
Harrisburg Marathon,2023,11/12/23,463,40.2732,-76.8867,6.133333333,6.1,8.5,4.4,74.15,2.25,-1.88,9.2,-2.56,-0.16,0.42,0.22,0.86,0.45,41.31,0
Ft. Lauderdale A1A Marathon,2023,2/19/23,460,26.1224,-80.1373,10,10,13,7,78.68,24.97,23.97,26.14,21.02,22.99,3.32,2.1,5.13,1.41,37.01,0.12
Mo Cowbell Marathon,2023,10/1/23,457,38.7875,-90.4826,8.668181818,8.5,12.2,5.8,58,22.74,15.88,31.29,12.75,17.75,1.54,0.92,2.47,1.59,0.43,0
Delaware Marathon,2023,4/23/23,454,39.7391,-75.5398,5.266666667,5.2,6,4.5,67.49,13.68,7.77,18.84,7.33,10.5,3.84,2.66,6.11,1.64,40.8,5.23
Palm Beaches Marathon Festival,2023,12/10/23,454,26.7153,-80.0534,NA,NA,NA,NA,82.24,24.87,23.68,26.76,21.59,23.23,4.14,3.17,5.75,0.86,62.3,1.78
Chicagoland Marathon,2023,5/7/23,452,41.85,-87.65,3.52,3.3,5.3,2,93.64,13.47,7.25,19.14,12.44,12.96,3.44,1.64,5.47,1.89,37.12,1.57
Manchester City Marathon,2023,11/12/23,452,42.9956,-71.4548,7.4,7.4,7.4,7.4,80.87,-1.34,-4.57,4.68,-4.68,-3.01,0.23,0.1,0.67,0.33,38.85,0
Fox Valley Marathon,2023,9/17/23,447,41.9142,-88.3087,7.153846154,7.3,9.9,4.6,83.51,15.8,12.32,20.75,12.8,14.3,2.35,1.1,4.17,0.7,91.44,12.01
Mohawk-Hudson River Marathon,2023,10/8/23,438,42.6526,-73.7562,2.18,2.1,2.4,1.9,80.36,10.33,6.54,15.33,6.74,8.54,0,0,0,0.84,70.95,1.18
Garmin Marathon (prev. Oz Marathon),2023,4/22/23,432,38.8999,-94.6897,9.0125,8.1,16.5,2,60.81,5.39,0.78,11.17,-2.11,1.64,3.83,1.09,6.35,1.3,64.61,0.01
Long Island Marathon,2023,5/7/23,430,40.7326,-73.5896,NA,NA,NA,NA,81.36,14.69,10.79,18.32,11.35,13.02,2.91,1.41,4.73,1.68,44.3,0.39
Marquette Marathon,2023,9/2/23,425,46.5476,-87.3956,4.9,4.9,4.9,4.9,72.57,21.26,16.47,28.01,15.82,18.54,1.16,0.69,2.26,1.45,44.18,0.08
Irving Marathon,2023,4/1/23,421,32.814,-96.9489,10.125,10.1,11.1,9.3,49.96,15.26,8.6,22.4,4.42,9.84,2.71,0.88,4.94,2.46,52.49,0
Charlevoix Marathon,2023,6/17/23,416,45.3181,-85.2584,NA,NA,NA,NA,73.68,14.4,8.63,17.62,9.47,11.93,1.59,0.57,2.25,2.05,24.83,0
The Cheap! Marathon,2023,4/16/23,408,42.7306,-71.1634,6.5,6.2,8.2,5.1,89.49,11.4,8.03,16.55,9.62,10.51,0.39,0.3,0.55,0.92,76.09,0.8
Fox Cities Marathon,2023,9/17/23,403,44.2619,-88.4154,6.66,7.3,8.6,4.7,74.91,16.08,11.77,21.12,11,13.54,3,1.98,3.88,1.12,46.52,0.13
Town of Celebration Marathon,2023,1/29/23,403,28.317,-81.5409,NA,NA,NA,NA,81.91,20.35,14.3,27.74,17.01,18.68,2.23,1.33,3.68,1.1,47.71,0
Catalina Marathon,2023,3/11/23,382,33.3879,-118.4163,5.066666667,3.9,13.9,0.8,95.08,14.11,13.21,15.47,13.35,13.73,2.02,1.54,3.1,1.06,98.86,3.54
Avenue of the Giants Marathon,2023,5/7/23,381,40.0357,-123.7353,7.973333333,7.6,16.6,2.2,87.02,8.38,6.01,11.79,6.18,7.28,1.07,0.62,1.69,1.27,97.65,6.6
Big Beach Marathon,2023,1/29/23,379,30.246,-87.7008,7.166666667,7.05,8.6,5.7,92.29,19.35,17.39,20.41,18.04,18.69,3.5,2.23,5.46,0.49,87.14,8.68
Equinox Marathon,2023,9/16/23,377,64.8378,-147.7164,NA,NA,NA,NA,90.26,6.48,3.88,10.46,4.95,5.72,1.79,1.01,2.72,0.31,98.14,1.08
WhistleStop Marathon,2023,10/14/23,376,46.5927,-90.8779,1.2,1.2,1.2,1.2,89.73,8.28,5.6,10.82,6.65,7.46,0.98,0.7,1.16,0.57,84.2,3.14
One City Marathon,2023,3/5/23,374,37.0869,-76.473,3.6,3.6,4,3.2,71.23,10.66,5.96,15.57,5.34,8,1.9,0.99,3.29,1.07,5.26,0.03
Sioux Falls Marathon,2023,8/27/23,366,43.5446,-96.7311,4.836363636,4.8,6.7,3.1,51.98,21.55,13.16,29.54,10.23,15.89,1.72,0.82,2.56,2.03,24.44,0
Tacoma City Marathon,2023,4/30/23,365,47.2529,-122.4443,3.007142857,2.3,6.3,1.7,84.41,11.44,7.47,15.39,8.76,10.1,0.78,0.54,0.9,1,95.56,0.16
"Nashville Half Marathon, Marathon & 5K",2023,10/28/23,363,36.1627,-86.7816,9.48,9.2,12.5,6,67.77,21.87,15.67,29.55,14.91,18.39,1.09,0.74,1.53,0.86,78.67,1.29
Chickamauga Battlefield Marathon,2023,11/11/23,344,34.9481,-85.2904,6.270909091,6.3,7.2,5.6,73.42,12.21,8.1,18.23,7.15,9.68,0.39,0.23,0.67,0.58,97.08,3.37
New England Green River Marathon,2023,8/27/23,340,42.7009,-72.4521,5.033333333,5.2,5.4,4.5,82.82,19.39,14.89,24.73,16.01,17.7,0.1,0.01,0.36,1.58,65.06,0.8
Salina Crossroads Marathon,2023,11/4/23,331,38.8403,-97.6114,11.71,11.95,13.5,8.8,70.44,10.26,6.44,16.16,4.85,7.56,1.98,1.01,3.8,0.53,66.43,0.26
Marshall University Marathon,2023,11/5/23,330,38.4192,-82.4452,13.6,13.6,13.6,13.6,68.15,11.08,6.06,18.98,4.51,7.79,0.12,0,0.8,0.62,2.13,0
OBX Marathon,2023,11/12/23,327,35.9183,-75.6105,NA,NA,NA,NA,77.53,14.81,13.17,15.48,10.9,12.85,7.74,6.73,8.48,0.3,99.13,6.46
Maui Oceanfront Marathon,2023,1/15/23,324,20.8783,-156.6825,5.3,5.3,5.3,5.3,71.8,24.77,23.26,26.43,19.3,22.03,4.08,2.43,5.24,1.48,32.96,0.31
Colorado Springs Marathon,2023,9/30/23,321,38.8339,-104.8214,6.490909091,4.7,11.1,3.8,37.33,16.08,8,25.64,-0.56,7.76,3.32,1.21,5.55,1.8,52.91,0.57
Deseret News Classic Marathon,2023,7/24/23,320,40.7608,-111.891,11.50098039,10.4,38.6,8.1,49.95,25.46,20.71,32.02,13.61,19.54,1.19,0.27,2,2.62,85.59,1.95
Newport Marathon,2023,6/3/23,318,41.4901,-71.3128,6.2,6.2,6.2,6.2,84.27,12.57,9.23,16.1,9.94,11.25,3.4,1.11,4.1,1.11,97.44,2.43
Clarence Demar Marathon,2023,9/24/23,317,42.9337,-72.2781,4.1,3.75,5.7,3.2,96.22,12.25,10.13,14.26,11.67,11.96,0.03,0.02,0.04,0.51,98.81,4.15
Maui Marathon,2023,4/23/23,317,20.8783,-156.6825,4.3,4.3,4.3,4.3,69.9,25.16,23.5,26.79,19.23,22.2,1.92,0.75,3.09,3.53,21.3,0.11
The Kauai Marathon,2023,9/3/23,317,21.8718,-159.4523,NA,NA,NA,NA,74.56,26.32,25.24,27.5,21.42,23.87,5.3,3.39,6.54,3.21,39.36,0.98
St. Petersburg Marathon,2023,2/12/23,312,27.7676,-82.6403,6.95,6.95,7.7,6.2,69.88,17.35,15.13,18.83,11.75,14.55,7.03,5.11,8.85,1.04,82.06,0.47
Coast Guard Marathon,2023,3/4/23,311,36.2946,-76.251,NA,NA,NA,NA,71.87,15.12,8.12,19.61,9.74,12.43,5.96,3.07,10.46,1.22,1.97,0.42
Moose Mountain Marathon,2023,9/9/23,306,47.5586,-90.9253,NA,NA,NA,NA,79.84,15.74,14.52,16.67,12.28,14.01,0.93,0.24,1.5,0.74,96.25,2.16
Spinx Run Fest,2023,10/28/23,304,34.8526,-82.394,10.66666667,11,11.9,9.1,67.51,19,12.53,28.33,12,15.5,0.64,0.29,0.93,1.09,3.07,0
Kalamazoo Marathon,2023,4/23/23,302,42.2917,-85.5872,5.759459459,5.8,13.7,1,75.47,3.33,-0.2,7.74,-0.97,1.18,2.95,1.09,4.77,1.05,92.99,0.15
Eugene Curnow Trail Marathon (formerly the Half Voyageur Trail Marathon),2023,7/15/23,301,46.7483,-92.206,14.06,15.5,16.8,5.7,62.3,18.4,13.41,23.94,10.56,14.48,2.63,1.02,4.41,1.45,86.91,0.06
Suffolk County Marathon,2023,10/22/23,299,40.7291,-73.2176,NA,NA,NA,NA,73.86,13.02,10.09,14.41,8.42,10.72,8.56,7.76,9.74,0.64,47.14,0.02
Holland Haven Marathon,2023,9/10/23,297,42.7875,-86.1089,6.633333333,6.9,11.8,3.5,66.76,18.56,15.51,21.79,12.08,15.32,1.22,0.17,2.07,1.57,55.41,0.03
Modesto Marathon,2023,3/26/23,295,37.6391,-120.9969,6.053333333,5.1,11.2,3.6,77.69,5.47,-0.02,11.7,1.39,3.43,2.46,1.16,3.74,1.23,4.68,0
Prairie Fire Wichita Marathon,2023,10/8/23,293,37.6869,-97.335,3.883333333,3.4,6.5,2.7,48.37,16.68,7.2,27.37,4.89,10.79,1.93,0.82,2.86,1.32,0.27,0
Wisconsin Marathon,2023,5/6/23,293,42.5871,-87.8223,4.675,4.15,8.9,2.6,84.15,16.53,11.9,20.5,13.68,15.1,4.02,1.57,5.57,0.75,88.32,1.02
Lost Dutchman Marathon,2023,2/19/23,290,33.415,-111.5487,9.914285714,10.3,12.8,4.5,48.48,13.27,9.22,18.55,2.07,7.67,1.65,0.79,3.5,0.86,90.2,0
Albany Marathon (formerly the Snickers Marathon Energy Bar Marathon),2023,3/4/23,289,31.5785,-84.1557,10.3,10.3,11,9.6,75.92,19.12,14.07,24.88,14.36,16.74,1.73,1.03,2.72,1.67,50.5,0.01
Sri Chinmoy Marathon (formerly Self-Transcendence Marathon),2023,8/24/23,288,41.0786,-73.8685,4.2,4.2,4.2,4.2,85.31,19.84,16.59,23.15,17.18,18.51,1.37,0.61,1.89,0.69,94.11,5.83
Bass Pro Shops Marathon,2023,11/5/23,287,37.1806,-93.3112,14.13333333,13.1,34.5,6.7,81.57,14.44,8.55,22.12,10.95,12.69,1.3,0.54,1.98,0.62,46.19,0.64
"Louisville Marathon, Half Marathon & 10K",2023,11/5/23,284,38.2566,-85.7539,15.15833333,12.4,33.2,7.3,65.16,10.79,5.78,18.5,3.28,7.03,1.15,0.78,1.71,0.63,7.92,0
Jekyll Island Marathon,2023,1/15/23,283,31.0746,-81.4066,3.45,3.45,3.8,3.1,60.61,8.69,5.53,11.45,1.03,4.86,3.34,1.51,5.86,0.58,17.03,0
Ocean State Marathon & Rhode Race,2023,10/29/23,283,41.7001,-71.457,3.9,3.8,5.6,2.3,84.47,12.53,11.17,15.02,9.93,11.23,2.16,1.73,2.4,0.21,98.22,10.55
Brew City Marathon,2023,4/22/23,282,43.0389,-87.9065,5.915789474,5.2,9.4,3.4,80.49,2.66,-0.72,5.21,-0.51,1.07,2.8,1.53,4.15,1.02,91.16,0.62
Coeur d' Alene Marathon,2023,5/28/23,281,47.6777,-116.7805,2.8,2.8,3.1,2.5,77,16.01,10.37,21.43,11.53,13.77,0.85,0.42,1.12,1.49,78.07,1.03
North Central Trail Marathon,2023,11/25/23,278,39.6837,-76.6413,6.215384615,6,8.5,3.9,75.09,-0.05,-4.08,5.34,-4.41,-2.23,1.65,0.97,2.93,0.39,40.92,0
Hilton Head Marathon,2023,2/11/23,277,32.2163,-80.7526,NA,NA,NA,NA,93.93,15.79,14.87,18.66,14.77,15.28,7.53,2.83,10.37,0.3,98.74,45.18
North Olympic Discovery Marathon,2023,6/4/23,272,48.1181,-123.4307,2.45,2.45,5.4,-0.5,71.22,10.85,5.84,15.53,5.3,8.07,0.88,0.58,1.21,2.13,10.83,0.04
Lake Placid Marathon,2023,6/11/23,265,44.2795,-73.9799,8.3,8.3,8.9,7.7,73.6,17.77,10.33,23.48,12.53,15.16,0.44,0.03,0.98,1.78,75.22,1.19
Panama City Beach Marathon,2023,12/2/23,263,30.1766,-85.8055,6.45,6.45,6.9,6,96.67,20.91,19.26,22.25,20.38,20.64,3.78,2.16,6.28,0.11,98.52,38.59
Foot Traffic Flat Marathon,2023,7/4/23,259,45.6536,-122.764,9.52,8,19,5.2,53.68,24.3,13.49,34.07,11.31,17.8,0.67,0.08,1.24,2.46,2.87,0.01
Bellingham Bay Marathon,2023,9/24/23,257,48.7544,-122.4781,3.65,3.65,5.6,1.7,88.53,12.58,8.06,17.58,10.61,11.59,0.88,0.36,1.32,0.67,98.84,10.52
Pro Football Hall of Fame Marathon,2023,5/7/23,257,40.8184,-81.3985,7.873684211,6.5,18.3,3.3,85.81,15.77,10.56,21.16,13.39,14.58,0.84,0.52,1.27,0.98,99.39,1.89
Hamptons Marathon,2023,9/23/23,256,40.9634,-72.1848,NA,NA,NA,NA,89.66,17.31,16.7,17.97,15.6,16.46,7.53,6.23,8.63,0.56,97.35,19.38
Mad Marathon,2023,7/9/23,253,44.1373,-72.8277,1.5,1.5,1.5,1.5,87.83,21.99,18.6,25.94,19.69,20.84,0.15,0.04,0.45,1.44,96.56,11.99
Salisbury Marathon,2023,4/1/23,253,38.3658,-75.593,NA,NA,NA,NA,85.44,16.74,8.53,21.71,14.2,15.47,6.82,5.04,10.36,0.58,72.37,14.72
Bend Marathon and Half,2023,4/16/23,250,44.0582,-121.3153,1.38,1.3,3.9,-0.6,73.82,4.17,0.29,9.53,-0.47,1.85,1.69,0.43,4,0.86,88.58,1.24
B&A Trail Marathon,2023,3/26/23,249,39.0458,-76.6413,4.55,4.55,5,4.1,64.74,11.03,4.23,17.4,3.86,7.44,2.65,0.77,4.86,1.42,0.76,0
Ann Arbor Marathon,2023,10/1/23,248,42.2808,-83.743,23.505,21.45,40.5,10,70.11,19.56,14.28,26.55,13.5,16.53,1.12,0.5,2.1,1.15,28.13,0
Capital City Marathon,2023,5/21/23,247,47.0455,-122.895,19.38,15.55,33,3.5,79.87,12.47,8.88,16.23,8.91,10.69,0.22,0.18,0.29,1.15,87.54,0.36
Harpeth Hills Flying Monkey Marathon,2023,11/19/23,244,36.0665,-86.8987,5.941666667,5.75,10.8,2.5,57.07,7.86,0.3,17.22,-1.45,3.21,1.17,0.77,2.25,0.56,33.53,0
El Paso Marathon,2023,2/12/23,238,31.7619,-106.485,3.35,3.35,4.5,2.2,38.74,9.81,-0.09,20.69,-3.9,2.96,2.46,1.18,3.52,1.02,68.46,0
Columbia Gorge Marathon,2023,10/22/23,235,45.7086,-121.512,4.1,4.1,6,2.2,86.05,11.22,8.35,16.53,8.76,9.99,0.93,0.5,1.38,0.57,86.31,0.07
Jackson Hole Marathon,2023,9/23/23,233,43.4799,-110.7624,4.9,5.25,9.3,0.3,73.85,4.3,-1.98,12.19,-0.68,1.81,0.21,0.01,0.92,1.16,73.13,0.14
Steamboat Marathon,2023,6/4/23,233,40.484,-106.8317,13.35882353,13,30.4,3.4,82.97,8.35,3.3,13.84,5.29,6.82,0.16,0,0.67,1.61,98.02,0.85
Med-City Marathon,2023,5/13/23,231,44.0216,-92.4699,7.85,7.95,8.9,6.6,78,17.41,13.53,22.58,13.29,15.35,5.25,3.2,6.76,0.83,98.03,9.23
